ID;Type;Stride height (m);Jump height (m);Length (m);Strike power (G);Avg. speed (m/min);Lateral balance (°);Straightness (°);Longitudinal balance (°);Max. take-off angle (°);Avg. energy kcal;BPM
-5;Stride;0.14;-;4.54;4.68;504;-0.01 (L) ;0.85 (R) ;-0.55 (F) ;;2.71;
-4;Stride;0.12;-;4.35;3.8;512;0.85 (R) ;0.85 (R) ;-0.48 (F) ;;2.66;
-3;Stride;0.15;-;4.58;3.66;500;0.68 (R) ;0.93 (R) ;1.33 (B) ;;3;
-2;Stride;0.12;-;4.35;3.9;533;1.55 (R) ;0.97 (R) ;0.25 (B) ;;2.85;
-1;Stride;0.07;-;3.29;2.49;506;2.51 (R) ;0.97 (R) ;-3.73 (F) ;;1.77;
6;Jump;-;1.64;7.65;5.68;468;6.19 (R) ;1.07 (R) ;undefined ;32.81;7.7;
1;Stride;0;-;0.4;3.44;598;6.71 (R) ;0.97 (R) ;-22.19 (F) ;;1.01;
2;Stride;0.03;-;2.67;2.96;553;5.37 (R) ;1.09 (R) ;1.87 (B) ;;2;
3;Stride;0.02;-;4.11;1.32;514;7.51 (R) ;1.13 (R) ;3.57 (B) ;;1.18;
4;Stride;0.04;-;4.18;2.86;522;3.8 (R) ;1.2 (R) ;0.85 (B) ;;1.43;
5;Stride;0.06;-;4.45;2.87;557;3.98 (R) ;1.26 (R) ;-1.48 (F) ;;2.03;
-5;Stride;0.11;-;4.47;3.86;537;10.3 (R) ;0.67 (R) ;-3.76 (F) ;;2.71;
-4;Stride;0.07;-;4.29;2.96;536;9.87 (R) ;0.52 (R) ;-3.82 (F) ;;2.47;
-3;Stride;0.13;-;5.28;4.15;556;6.5 (R) ;0.39 (R) ;-3.28 (F) ;;3.6;
-2;Stride;0.07;-;4.24;3.31;578;5.13 (R) ;0.21 (R) ;-1.73 (F) ;;1.94;
-1;Stride;0.08;-;3.69;2.91;554;6.5 (R) ;0.1 (R) ;-3.01 (F) ;;2.25;
7;Jump;-;1.73;9.3;5.07;536;7.03 (R) ;-0.13 (L) ;undefined ;28.19;8.67;
1;Stride;0.04;-;2.55;2.98;612;0.57 (R) ;-0.36 (L) ;-11.75 (F) ;;2.41;
2;Stride;0.06;-;5.53;1.85;614;6.81 (R) ;-0.31 (L) ;-4.47 (F) ;;2.49;
3;Stride;0.08;-;5.29;2.97;647;3.7 (R) ;-0.37 (L) ;-6.82 (F) ;;2.43;
4;Stride;0.12;-;6;3.36;643;2.24 (R) ;-0.36 (L) ;-4.56 (F) ;;3.91;
5;Stride;0.09;-;5.61;2.82;702;2.34 (R) ;-0.35 (L) ;-6.25 (F) ;;2.3;
-5;Stride;0.16;-;5.03;2.2;559;0.3 (R) ;1.06 (R) ;2.24 (B) ;;2.83;
-4;Stride;0.13;-;4.66;3.11;548;1.67 (R) ;1.17 (R) ;2.58 (B) ;;2.59;
-3;Stride;0.11;-;3.79;2.16;494;5.49 (R) ;1.23 (R) ;4.86 (B) ;;1.37;
-2;Stride;0.11;-;3.69;2.65;472;0.29 (R) ;1.36 (R) ;6.41 (B) ;;1.79;
-1;Stride;0.1;-;3.54;3.01;483;1.33 (R) ;1.51 (R) ;2.47 (B) ;;1.55;
8;Jump;-;1.86;8.5;5.44;464;3.41 (R) ;1.7 (R) ;undefined ;36.21;7.48;
1;Stride;0;-;0.38;2.38;572;10.42 (R) ;1.57 (R) ;-27.54 (F) ;;0.52;
2;Stride;0.03;-;2.6;2.28;520;6.63 (R) ;1.7 (R) ;0.95 (B) ;;1.99;
3;Stride;0.04;-;4.09;2.04;522;1.2 (R) ;1.92 (R) ;3.63 (B) ;;1.82;
4;Stride;0.05;-;4.14;2.21;552;1.47 (R) ;2.07 (R) ;0.51 (B) ;;2.14;
5;Stride;0.07;-;4.51;2.22;588;1.39 (R) ;2.19 (R) ;0.94 (B) ;;2.05;
-5;Stride;0.15;-;5.5;3.87;589;3 (R) ;1.13 (R) ;-4.95 (F) ;;4.33;
-4;Stride;0.21;-;5.73;3.09;583;0.97 (R) ;1.23 (R) ;-1.16 (F) ;;3.02;
-3;Stride;0.13;-;4.76;2.91;594;2.43 (R) ;1.3 (R) ;-2.65 (F) ;;2.93;
-2;Stride;0.08;-;4.08;2.48;532;3.67 (R) ;1.47 (R) ;-0.04 (F) ;;1.58;
-1;Stride;0.06;-;3.23;2.4;510;7.33 (R) ;1.56 (R) ;-0.23 (F) ;;1.27;
9;Jump;-;1.82;8.66;5.38;468;5.21 (R) ;1.65 (R) ;undefined ;32.86;8.53;
1;Stride;0.02;-;2.44;2.85;543;9.42 (R) ;1.73 (R) ;-0.13 (F) ;;1.76;
2;Stride;0.05;-;4.06;3.07;497;0.26 (R) ;1.9 (R) ;2.36 (B) ;;1.92;
3;Stride;0.08;-;4.42;1.94;531;-1.1 (L) ;2.09 (R) ;-0.44 (F) ;;1.96;
4;Stride;0.09;-;4.34;2.08;554;0.64 (R) ;2.23 (R) ;-2.39 (F) ;;2.14;
5;Stride;0.1;-;5.09;2.64;587;-0.85 (L) ;2.31 (R) ;-2.82 (F) ;;2.67;
-5;Stride;0.15;-;4.19;2.64;457;-3.39 (L) ;4.73 (R) ;3.18 (B) ;;2.68;
-4;Stride;0.14;-;4.16;2.59;480;-1.24 (L) ;4.73 (R) ;2.52 (B) ;;2.12;
-3;Stride;0.08;-;3.91;2;489;1.37 (R) ;4.69 (R) ;0.52 (B) ;;1.51;
-2;Stride;0.06;-;4.38;2.72;496;1.75 (R) ;4.63 (R) ;4.13 (B) ;;1.84;
-1;Stride;0.06;-;2.72;2.56;494;8.14 (R) ;4.65 (R) ;-0.02 (F) ;;1.1;
10;Jump;-;1.84;8.03;5.54;463;2.22 (R) ;4.6 (R) ;undefined ;32.08;5.61;
1;Stride;0.06;-;0.82;5.73;549;5.1 (R) ;4.53 (R) ;-29.18 (F) ;;3.24;
2;Stride;0.13;-;7.3;3.08;569;-3.25 (L) ;4.69 (R) ;-0.99 (F) ;;3.77;
3;Stride;0.16;-;4.58;2.88;508;-4.36 (L) ;4.8 (R) ;3.74 (B) ;;3.32;
4;Stride;0.13;-;3.81;1.95;466;-4.69 (L) ;2.35 (R) ;4.21 (B) ;;1.82;
5;Stride;0.11;-;4.03;2.25;448;-3.46 (L) ;-0.16 (L) ;1.96 (B) ;;2.4;
-5;Stride;0.16;-;4.58;2.88;508;-4.36 (L) ;4.8 (R) ;3.74 (B) ;;3.32;
-4;Stride;0.13;-;3.81;1.95;466;-4.69 (L) ;2.35 (R) ;4.21 (B) ;;1.82;
-3;Stride;0.11;-;4.03;2.25;448;-3.46 (L) ;-0.16 (L) ;1.96 (B) ;;2.4;
-2;Stride;0.04;-;3.03;2.26;466;-2.02 (L) ;-1.44 (L) ;0.66 (B) ;;1.21;
-1;Stride;0.07;-;3.54;2.87;482;3.84 (R) ;-1.37 (L) ;2.27 (B) ;;1.77;
11;Jump;-;1.83;8.15;4.68;441;2.99 (R) ;-1.34 (L) ;undefined ;32.13;8.42;
1;Stride;0.02;-;2.11;2.63;487;2.11 (R) ;-1.43 (L) ;0.49 (B) ;;1.9;
2;Stride;0.05;-;2.67;3.13;400;7.28 (R) ;-1.55 (L) ;3.85 (B) ;;1.77;
-2;Stride;0.02;-;2.11;2.63;487;2.11 (R) ;-1.43 (L) ;0.49 (B) ;;1.9;
-1;Stride;0.05;-;2.67;3.13;400;7.28 (R) ;-1.55 (L) ;3.85 (B) ;;1.77;
12;Jump;-;1.9;7.19;5.55;379;4.55 (R) ;-1.53 (L) ;undefined ;38.65;7.45;
1;Stride;0.01;-;2.13;1.46;473;4.15 (R) ;-1.53 (L) ;1.14 (B) ;;1.41;
2;Stride;0.04;-;3.83;2.11;468;11.84 (R) ;-1.46 (L) ;4.46 (B) ;;1.97;
3;Stride;0.03;-;3.9;1.86;520;13.45 (R) ;-1.43 (L) ;1.1 (B) ;;1.11;
4;Stride;0.06;-;3.94;2.89;463;7.53 (R) ;-1.57 (L) ;3.08 (B) ;;1.91;
5;Stride;0.09;-;4.19;3.98;503;5.7 (R) ;-1.52 (L) ;1.53 (B) ;;2.15;
-5;Stride;0.18;-;4.31;2.66;453;13.21 (R) ;4.39 (R) ;3.48 (B) ;;3;
-4;Stride;0.17;-;3.91;3.23;434;12.07 (R) ;4.98 (R) ;5.46 (B) ;;2.43;
-3;Stride;0.13;-;3.83;3.27;442;9.07 (R) ;4.93 (R) ;7.55 (B) ;;2.3;
-2;Stride;0.07;-;3.5;3.59;420;7.53 (R) ;4.87 (R) ;10.86 (B) ;;1.87;
-1;Stride;0.07;-;2.54;1.88;390;3.72 (R) ;4.84 (R) ;5.55 (B) ;;0.9;
13;Jump;-;1.9;5.87;4.42;304;3.51 (R) ;4.95 (R) ;undefined ;36.69;5.14;
1;Stride;0.02;-;1.83;2.01;366;-6 (L) ;4.87 (R) ;-8.2 (F) ;;0.64;
2;Stride;0.13;-;2.92;3.62;337;-0.17 (L) ;4.9 (R) ;-1.48 (F) ;;1.23;
3;Stride;0.14;-;3.02;3.01;349;4.56 (R) ;4.89 (R) ;3.08 (B) ;;1.58;
4;Stride;0.08;-;3.14;2.29;377;4.92 (R) ;4.96 (R) ;3.7 (B) ;;1.13;
5;Stride;0.08;-;2.47;2.16;390;8.22 (R) ;5.02 (R) ;0.88 (B) ;;0.7;
-5;Stride;0.02;-;1.83;2.01;366;-6 (L) ;4.87 (R) ;-8.2 (F) ;;0.64;
-4;Stride;0.13;-;2.92;3.62;337;-0.17 (L) ;4.9 (R) ;-1.48 (F) ;;1.23;
-3;Stride;0.14;-;3.02;3.01;349;4.56 (R) ;4.89 (R) ;3.08 (B) ;;1.58;
-2;Stride;0.08;-;3.14;2.29;377;4.92 (R) ;4.96 (R) ;3.7 (B) ;;1.13;
-1;Stride;0.08;-;2.47;2.16;390;8.22 (R) ;5.02 (R) ;0.88 (B) ;;0.7;
14;Jump;-;1.55;4.95;4.34;323;0.85 (R) ;5.05 (R) ;undefined ;31.19;4.35;
1;Stride;0.06;-;2.15;2.32;415;9.06 (R) ;4.91 (R) ;-5.6 (F) ;;1.68;
2;Stride;0.06;-;3.98;3.06;434;22.42 (R) ;5.04 (R) ;2.92 (B) ;;2.19;
3;Stride;0.06;-;4.26;3.13;521;18.25 (R) ;4.99 (R) ;0.31 (B) ;;1.63;
4;Stride;0.05;-;4.34;2.11;566;14.37 (R) ;4.97 (R) ;-2.4 (F) ;;1.37;
5;Stride;0.06;-;5.17;3.17;608;15.19 (R) ;5 (R) ;-3.4 (F) ;;2.4;
-5;Stride;0.21;-;4.7;2.9;504;2.12 (R) ;4.65 (R) ;-1.47 (F) ;;3.49;
-4;Stride;0.14;-;3.77;2.33;452;-1.68 (L) ;4.87 (R) ;-0.28 (F) ;;2.49;
-3;Stride;0.13;-;3.82;2.16;425;-0.75 (L) ;5.08 (R) ;-0.55 (F) ;;2.23;
