rider,horse,time,distance,gait,speed,length,max_height,hand,lateral_balance,longitudinal_balance,straightness,jump_id
Aminda Ingulfson,Joystick,1.12,1.4,canter,75,1.4,0.12,R,5.8,0.8,3.5,NA
Aminda Ingulfson,Joystick,1.6499999999999728,1.9899999999999998,canter,67,0.59,0.06,R,9.9,0.4,2.8,NA
Aminda Ingulfson,Joystick,2.0500000000000638,2.65,canter,99,0.66,0.06,R,9.2,0.6,2.1,NA
Aminda Ingulfson,Joystick,2.5800000000000365,4.08,canter,161,1.43,0.04,R,9.6,6.5,1.5,NA
Aminda Ingulfson,Joystick,3.1000000000000183,6.01,canter,222,1.93,0.04,R,8.3,10.8,1.2,NA
Aminda Ingulfson,Joystick,3.6000000000000183,8.129999999999999,canter,254,2.12,0.05,R,6.1,9.7,1,NA
Aminda Ingulfson,Joystick,4.050000000000064,10.59,canter,327,2.46,0.04,R,5,4.3,0.7,NA
Aminda Ingulfson,Joystick,4.610000000000009,14.04,canter,369,3.45,0.12,S,-2.6,3.6,0.8,NA
Aminda Ingulfson,Joystick,5.090000000000027,17.439999999999998,canter,425,3.4,0.08,S,-3.4,0.5,0.7,NA
Aminda Ingulfson,Joystick,5.590000000000027,21.33,canter,467,3.89,0.09,S,-1.4,2.8,0.7,NA
Aminda Ingulfson,Joystick,6.090000000000027,25.479999999999997,canter,498,4.15,0.11,L,-2.8,0.3,0.7,NA
Aminda Ingulfson,Joystick,6.629999999999991,30.15,canter,518,4.67,0.15,S,-1.4,0.3,0.8,NA
Aminda Ingulfson,Joystick,7.170000000000068,34.69,canter,504,4.54,0.14,S,0,-0.5,0.9,NA
Aminda Ingulfson,Joystick,7.680000000000059,39.04,canter,512,4.35,0.12,S,0.9,-0.5,0.9,NA
Aminda Ingulfson,Joystick,8.230000000000015,43.62,canter,500,4.58,0.15,S,0.7,1.3,0.9,NA
Aminda Ingulfson,Joystick,8.720000000000024,47.97,canter,533,4.35,0.12,R,1.6,0.3,1,NA
Aminda Ingulfson,Joystick,9.11000000000001,51.26,canter,506,3.29,0.07,R,2.5,-3.7,1,NA
Aminda Ingulfson,Joystick,10.090769230769293,58.91,Jump,468,7.65,1.64,NA,6.19,NA,1.07,1
Aminda Ingulfson,Joystick,10.129999999999992,59.309999999999995,canter,598,0.4,0,R,6.7,-22.2,1,NA
Aminda Ingulfson,Joystick,10.42000000000007,61.98,canter,553,2.67,0.03,R,5.4,1.9,1.1,NA
Aminda Ingulfson,Joystick,10.899999999999974,66.09,canter,514,4.11,0.02,R,7.5,3.6,1.1,NA
Aminda Ingulfson,Joystick,11.379999999999992,70.27000000000001,canter,522,4.18,0.04,R,3.8,0.9,1.2,NA
Aminda Ingulfson,Joystick,11.86000000000001,74.72000000000001,canter,557,4.45,0.06,R,4,-1.5,1.3,NA
Aminda Ingulfson,Joystick,12.370000000000001,79.79000000000002,canter,596,5.07,0.07,R,3.1,0.3,1.3,NA
Aminda Ingulfson,Joystick,12.86000000000001,84.71000000000002,canter,603,4.92,0.07,S,1.4,0.4,1.3,NA
Aminda Ingulfson,Joystick,13.35000000000002,89.77000000000002,canter,620,5.06,0.08,S,1.5,-1,1.3,NA
Aminda Ingulfson,Joystick,13.840000000000028,94.90000000000002,canter,629,5.13,0.09,S,1.1,-1.8,1.3,NA
Aminda Ingulfson,Joystick,14.370000000000001,100.57000000000002,canter,642,5.67,0.11,S,2.3,-1.2,1.3,NA
Aminda Ingulfson,Joystick,14.870000000000001,105.93000000000002,canter,643,5.36,0.1,S,2.5,-1.6,1.4,NA
Aminda Ingulfson,Joystick,15.379999999999992,111.37000000000002,canter,640,5.44,0.1,S,3.8,-3.2,1.4,NA
Aminda Ingulfson,Joystick,15.85000000000002,116.40000000000002,canter,642,5.03,0.09,S,1.5,-2.8,1.4,NA
Aminda Ingulfson,Joystick,16.399999999999974,122.33000000000001,canter,647,5.93,0.15,S,1.8,-1.5,1.4,NA
Aminda Ingulfson,Joystick,16.91000000000008,127.83000000000001,canter,647,5.5,0.13,S,5.2,-1.6,1.4,NA
Aminda Ingulfson,Joystick,17.41000000000008,132.85000000000002,canter,602,5.02,0.13,R,6.1,-0.4,1.3,NA
Aminda Ingulfson,Joystick,17.960000000000033,138.41000000000003,canter,607,5.56,0.15,S,3.5,0,1.3,NA
Aminda Ingulfson,Joystick,18.450000000000042,143.44000000000003,canter,615,5.03,0.12,R,4.8,-3,1.2,NA
Aminda Ingulfson,Joystick,18.970000000000024,148.07000000000002,canter,534,4.63,0.11,R,7.4,1.7,1.2,NA
Aminda Ingulfson,Joystick,19.480000000000015,152.49,canter,520,4.42,0.1,R,9.1,-1.8,1.2,NA
Aminda Ingulfson,Joystick,19.990000000000006,157.32000000000002,canter,568,4.83,0.13,R,5.6,-1.6,1,NA
Aminda Ingulfson,Joystick,20.540000000000074,162.89000000000001,canter,607,5.57,0.18,R,6.3,-2.2,1,NA
Aminda Ingulfson,Joystick,21.09000000000003,168.10000000000002,canter,569,5.21,0.18,R,5.8,0.3,0.9,NA
Aminda Ingulfson,Joystick,21.570000000000046,172.51000000000002,canter,551,4.41,0.11,R,7.9,-2.6,0.8,NA
Aminda Ingulfson,Joystick,22.070000000000046,176.98000000000002,canter,537,4.47,0.11,R,10.3,-3.8,0.7,NA
Aminda Ingulfson,Joystick,22.550000000000065,181.27,canter,536,4.29,0.07,R,9.9,-3.8,0.5,NA
Aminda Ingulfson,Joystick,23.12,186.55,canter,556,5.28,0.13,R,6.5,-3.3,0.4,NA
Aminda Ingulfson,Joystick,23.560000000000056,190.79000000000002,canter,578,4.24,0.07,R,5.1,-1.7,0.2,NA
Aminda Ingulfson,Joystick,23.960000000000033,194.48000000000002,canter,554,3.69,0.08,R,6.5,-3,0.1,NA
